category_1,type,category_2,project,approved,increase,decrease,committed,disbursed,remaining
เงินเดือน (ฝ่ายประจำ),เงินเพิ่มต่าง ๆ ของข้าราชการ หรือพนักงานส่วนท้องถิ่น,งานบริหารทั่วไปเกี่ยวกับศาสนา วัฒนธรรม และนันทนาการ,เงินเพิ่มต่าง ๆ ของข้าราชการ หรือพนักงานส่วนท้องถิ่น,24000.00,0.00,0.00,0.00,0.00,24000.00
เงินเดือน (ฝ่ายประจำ),เงินประจำตำแหน่ง,งานบริหารทั่วไปเกี่ยวกับศาสนา วัฒนธรรม และนันทนาการ,เงินประจำตำแหน่ง,36000.00,0.00,0.00,1451.61,0.00,34548.39
เงินเดือน (ฝ่ายประจำ),ค่าตอบแทนพนักงานจ้าง,งานบริหารทั่วไปเกี่ยวกับศาสนา วัฒนธรรม และนันทนาการ,ค่าตอบแทนพนักงานจ้าง,403200.00,0.00,0.00,24700.00,74100.00,304400.00
เงินเดือน (ฝ่ายประจำ),เงินเพิ่มต่าง ๆ ของพนักงานจ้าง,งานบริหารทั่วไปเกี่ยวกับศาสนา วัฒนธรรม และนันทนาการ,เงินเพิ่มต่าง ๆ ของพนักงานจ้าง,24000.00,0.00,0.00,2000.00,6000.00,16000.00
เงินเดือน (ฝ่ายประจำ),เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,รวมงานกีฬาและนันทนาการ,เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,566880.00,0.00,0.00,23340.00,75520.00,468020.00
เงินเดือน (ฝ่ายประจำ),เงินเพิ่มต่าง ๆ ของข้าราชการ หรือพนักงานส่วนท้องถิ่น,รวมงานกีฬาและนันทนาการ,เงินเพิ่มต่าง ๆ ของข้าราชการ หรือพนักงานส่วนท้องถิ่น,24000.00,0.00,0.00,0.00,0.00,24000.00
เงินเดือน (ฝ่ายประจำ),ค่าตอบแทนพนักงานจ้าง,รวมงานกีฬาและนันทนาการ,ค่าตอบแทนพนักงานจ้าง,1370880.00,0.00,0.00,97791.94,315150.00,957938.06
เงินเดือน (ฝ่ายประจำ),เงินเพิ่มต่าง ๆ ของพนักงานจ้าง,รวมงานกีฬาและนันทนาการ,เงินเพิ่มต่าง ๆ ของพนักงานจ้าง,90180.00,0.00,0.00,9627.10,33720.00,46832.90
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,รวมงานกีฬาและนันทนาการ,01) ค่าจ้างเหมาบริการทำของและการบริการ,700000.00,0.00,0.00,416500.00,83300.00,200200.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,รวมงานกีฬาและนันทนาการ,01) โครงการส่งเสริมการแข่งขันกีฬาต้านยาเสพติดแบบบูรณาการในจังหวัดลำพูน,2000000.00,0.00,0.00,0.00,0.00,2000000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,รวมงานกีฬาและนันทนาการ,02) โครงการนำนักเรียนเข้าแข่งขันกีฬานักเรียนองค์กรปกครองส่วนท้องถิ่นของสถานศึกษาในสังกัดองค์การบริหารส่วนจังหวัดลำพูน,500000.00,0.00,0.00,205510.00,228238.00,66252.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,รวมงานกีฬาและนันทนาการ,03) โครงการพัฒนาบุคลากรสนามกีฬากลางองค์การบริหารส่วนจังหวัดลำพูน,12000.00,0.00,0.00,0.00,0.00,12000.00
ค่าสาธารณูปโภค,ค่าบริการสื่อสารและโทรคมนาคม,รวมงานกีฬาและนันทนาการ,ค่าบริการสื่อสารและโทรคมนาคม,10000.00,0.00,0.00,6313.00,1262.60,2424.40
เงินเดือน (ฝ่ายประจำ),เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,งานศาสนาวัฒนธรรมท้องถิ่น,เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,1353720.00,0.00,0.00,82690.00,366370.00,904660.00
ค่าตอบแทน,ค่าเช่าบ้าน,งานศาสนาวัฒนธรรมท้องถิ่น,ค่าเช่าบ้าน,48000.00,0.00,0.00,3500.00,10500.00,34000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,01) โครงการฝึกอบรมพัฒนาศักยภาพผู้นำศาสนาและผู้ที่เกี่ยวข้องในจังหวัดลำพูน ขององค์การบริหารส่วนจังหวัดลำพูน,300000.00,0.00,0.00,0.00,0.00,300000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,02) โครงการประเพณีสลากภัต สลากย้อมประจำปี,500000.00,0.00,0.00,0.00,0.00,500000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,03) โครงการส่งเสริมประเพณีสรงน้ำพระบรมธาตุหริภุญชัย,1000000.00,0.00,0.00,0.00,0.00,1000000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,04) โครงการส่งเสริมพัฒนาศักยภาพเครือข่ายวัฒนธรรมจังหวัดลำพูน,300000.00,0.00,0.00,0.00,0.00,300000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,05) โครงการฝึกอบรมคุณธรรมและจริยธรรม เด็กเยาวชนและประชาชนในจังหวัดลำพูน,500000.00,0.00,0.00,0.00,0.00,500000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,06) โครงการบรรพชาสามเณรภาคฤดูร้อนในจังหวัดลำพูน,200000.00,0.00,0.00,0.00,0.00,200000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,07) โครงการส่งเสริมประเพณีหล่อเทียนและแห่เทียนพรรษาในจังหวัดลำพูน,200000.00,0.00,0.00,0.00,0.00,200000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,08) โครงการส่งเสริมประเพณีปี๋ใหม่เมือง,800000.00,0.00,0.00,0.00,0.00,800000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,09) โครงการส่งเสริมการอนุรักษ์ สืบสาน ฟื้นฟู และเผยแพร่วิถีชีวิตชาติพันธุ์ต่าง ๆ,750000.00,0.00,0.00,0.00,0.00,750000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,10) โครงการจัดงานพระนางจามเทวี (พระแม่นั่งเมือง),500000.00,0.00,234600.00,0.00,265400.00,0.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,11) โครงการส่งเสริมประเพณียี่เป็ง,300000.00,0.00,190000.00,0.00,110000.00,0.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,12) โครงการส่งเสริมประเพณีสรงน้ำวัดพระบาทตากผ้า,300000.00,0.00,0.00,0.00,0.00,300000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,13) โครงการสืบสานวัฒนธรรมประเพณีโคมยี่เป็งในจังหวัดลำพูน,500000.00,0.00,0.00,0.00,500000.00,0.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,14) โครงการส่งเสริมประเพณีไหว้เจ้าพ่อผาด่าน อำเภอแม่ทา,200000.00,0.00,0.00,0.00,0.00,200000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,15) โครงการไหว้สาปาระมีครูบาเจ้าศรีวิชัย วัดดอยติ,600000.00,0.00,0.00,0.00,0.00,600000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,16) โครงการฝึกอบรมและการจัดกิจกรรมสืบสานวัฒนธรรมท้องถิ่นประเพณีพื้นบ้านภูมิปัญญาท้องถิ่นในจังหวัดลำพูน,300000.00,0.00,0.00,0.00,0.00,300000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,17) โครงการจัดกิจกรรมส่งเสริมประเพณีวัฒนธรรมท้องถิ่นประจำปีแบบบูรณาการ,550000.00,0.00,0.00,0.00,0.00,550000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,18) โครงการอนุรักษ์พระดีศรีหริภุญชัยและเผยแพร่ภูมิปัญญา,300000.00,0.00,0.00,0.00,0.00,300000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,19) โครงการส่งเสริมประเพณีแห่แค่หลวง อำเภอบ้านโฮ่ง,200000.00,0.00,0.00,0.00,200000.00,0.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,20) โครงการส่งเสริมประเพณีไหว้สาสี่ครูบาในจังหวัดลำพูน,500000.00,0.00,0.00,0.00,0.00,500000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานศาสนาวัฒนธรรมท้องถิ่น,21) โครงการส่งเสริมประเพณีแห่ไม้ค้ำโพธิ์,100000.00,0.00,0.00,0.00,0.00,100000.00
เงินเดือน (ฝ่ายประจำ),เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,งานวิชาการวางแผนและส่งเสริมการท่องเที่ยว,เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,437040.00,0.00,0.00,18200.00,68493.55,350346.45
เงินเดือน (ฝ่ายประจำ),ค่าตอบแทนพนักงานจ้าง,งานวิชาการวางแผนและส่งเสริมการท่องเที่ยว,ค่าตอบแทนพนักงานจ้าง,589310.00,0.00,0.00,22580.00,67740.00,498990.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานวิชาการวางแผนและส่งเสริมการท่องเที่ยว,01) โครงการประดับตกแต่งไฟเพื่อส่งเสริมการท่องเที่ยวเชิงวัฒนธรรม “เทศกาลโคมแสนดวงที่เมืองลำพูน”,480000.00,0.00,0.00,0.00,480000.00,0.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานวิชาการวางแผนและส่งเสริมการท่องเที่ยว,02) โครงการจัดทำสื่อประชาสัมพันธ์การท่องเที่ยวจังหวัดลำพูน,500000.00,0.00,0.00,0.00,0.00,500000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานวิชาการวางแผนและส่งเสริมการท่องเที่ยว,01) โครงการส่งเสริมและพัฒนาการท่องเที่ยวจังหวัดลำพูน,3000000.00,0.00,0.00,0.00,0.00,3000000.00
เงินเดือน (ฝ่ายประจำ),เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,5375340.00,0.00,0.00,403753.55,955095.82,4016490.63
เงินเดือน (ฝ่ายประจำ),เงินเพิ่มต่าง ๆ ของข้าราชการ หรือพนักงานส่วนท้องถิ่น,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,เงินเพิ่มต่าง ๆ ของข้าราชการ หรือพนักงานส่วนท้องถิ่น,180000.00,0.00,0.00,14596.77,7500.00,157903.23
เงินเดือน (ฝ่ายประจำ),เงินประจำตำแหน่ง,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,เงินประจำตำแหน่ง,252000.00,0.00,0.00,20596.77,25500.00,205903.23
เงินเดือน (ฝ่ายประจำ),ค่าจ้างลูกจ้างประจำ,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,ค่าจ้างลูกจ้างประจำ,305800.00,0.00,300000.00,0.00,0.00,5800.00
เงินเดือน (ฝ่ายประจำ),ค่าตอบแทนพนักงานจ้าง,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,ค่าตอบแทนพนักงานจ้าง,423050.00,0.00,0.00,26200.00,78600.00,318250.00
เงินเดือน (ฝ่ายประจำ),เงินเพิ่มต่าง ๆ ของพนักงานจ้าง,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,เงินเพิ่มต่าง ๆ ของพนักงานจ้าง,24000.00,0.00,0.00,2000.00,6000.00,16000.00
ค่าตอบแทน,ค่าตอบแทนการปฏิบัติงานนอกเวลาราชการ,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,ค่าตอบแทนการปฏิบัติงานนอกเวลาราชการ,900000.00,0.00,0.00,332120.00,0.00,567880.00
ค่าตอบแทน,ค่าเช่าบ้าน,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,ค่าเช่าบ้าน,312000.00,0.00,0.00,0.00,78000.00,234000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,01) ค่าจ้างเหมาบริการทำของและการบริการ,200000.00,0.00,0.00,0.00,0.00,200000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,01) ค่าลงทะเบียนในการฝึกอบรม,300000.00,0.00,0.00,0.00,0.00,300000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,02) ค่าใช้จ่ายในการเดินทางไปราชการในราชอาณาจักร หรือการเดินทางไปราชการต่างประเทศชั่วคราว,600000.00,0.00,0.00,24944.76,155729.56,419325.68
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,01) รถเข็นอเนกประสงค์,4170.00,0.00,0.00,4170.00,0.00,0.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,02) ชั้นวางแฟ้มตั้ง 2 ชั้น 20 ช่อง,6200.00,0.00,0.00,5400.00,0.00,800.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,03) ชั้นวางแฟ้มตั้ง 4 ชั้น 40 ช่อง,14970.00,0.00,0.00,13200.00,0.00,1770.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,"04) เครื่องปรับอากาศ แบบแยกส่วน แบบตั้งพื้นหรือแบบแขวน (ระบบ Inverter) ขนาด 40,000 บีทียู",292500.00,0.00,0.00,292000.00,0.00,500.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,05) เครื่องฟอกอากาศ,52740.00,0.00,0.00,0.00,52740.00,0.00
ค่าครุภัณฑ์,ครุภัณฑ์ก่อสร้าง,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,รถเข็นปูน,5350.00,0.00,0.00,5100.00,0.00,250.00
ค่าครุภัณฑ์,ครุภัณฑ์ไฟฟ้าและวิทยุ,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,เครื่องกำเนิดไฟฟ้า ขนาด 5 กิโลวัตต์,58500.00,0.00,0.00,38500.00,0.00,20000.00
ค่าครุภัณฑ์,ครุภัณฑ์โฆษณาและเผยแพร่,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,อากาศยานไร้คนขับ (โดรน),154080.00,0.00,0.00,154000.00,0.00,80.00
ค่าครุภัณฑ์,ครุภัณฑ์โรงงาน,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,เลื่อยยนต์ บาร์ขนาดไม่น้อยกว่า 11.5 นิ้ว,19050.00,0.00,0.00,19050.00,0.00,0.00
ค่าครุภัณฑ์,ครุภัณฑ์คอมพิวเตอร์หรืออิเล็กทรอนิกส์,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,01) เครื่องคอมพิวเตอร์โน้ตบุ๊ก สำหรับงานประมวลผล,24000.00,0.00,0.00,23900.00,0.00,100.00
ค่าครุภัณฑ์,ครุภัณฑ์คอมพิวเตอร์หรืออิเล็กทรอนิกส์,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,02) เครื่องคอมพิวเตอร์ สำหรับงานประมวลผล แบบที่ 2 (จอแสดงภาพขนาดไม่น้อยกว่า 19 นิ้ว),96000.00,0.00,0.00,96000.00,0.00,0.00
ค่าครุภัณฑ์,ครุภัณฑ์คอมพิวเตอร์หรืออิเล็กทรอนิกส์,งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา,03) เครื่องพิมพ์เลเซอร์ หรือ LED ขาวดำ ชนิด Network สำหรับกระดาษขนาด A3,53000.00,0.00,0.00,50000.00,0.00,3000.00
เงินเดือน (ฝ่ายประจำ),เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,งานก่อสร้าง,เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,7688340.00,0.00,0.00,317718.06,929980.00,6440641.94
เงินเดือน (ฝ่ายประจำ),เงินประจำตำแหน่ง,งานก่อสร้าง,เงินประจำตำแหน่ง,60000.00,0.00,0.00,5000.00,15000.00,40000.00
เงินเดือน (ฝ่ายประจำ),ค่าตอบแทนพนักงานจ้าง,งานก่อสร้าง,ค่าตอบแทนพนักงานจ้าง,16387370.00,0.00,0.00,1203428.00,3753684.00,11430258.00
เงินเดือน (ฝ่ายประจำ),เงินเพิ่มต่าง ๆ ของพนักงานจ้าง,งานก่อสร้าง,เงินเพิ่มต่าง ๆ ของพนักงานจ้าง,826850.00,0.00,0.00,100650.00,315600.00,410600.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานก่อสร้าง,01) ค่าจ้างเหมาเครื่องจักรกล,200000.00,0.00,0.00,0.00,0.00,200000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานก่อสร้าง,02) ค่าจ้างเหมาบริการเพื่อปฏิบัติงานขับเครื่องจักรกลขนาดหนัก,360000.00,0.00,0.00,150000.00,30000.00,180000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานก่อสร้าง,03) ค่าจ้างเหมาออกแบบ เขียนแบบ และตกแต่งอาคารสถานที่,600000.00,0.00,0.00,0.00,0.00,600000.00
ค่าวัสดุ,วัสดุก่อสร้าง,งานก่อสร้าง,วัสดุก่อสร้าง,7500000.00,0.00,0.00,9650.00,387006.00,7103344.00
ค่าวัสดุ,วัสดุยานพาหนะและขนส่ง,งานก่อสร้าง,วัสดุยานพาหนะและขนส่ง,2000000.00,0.00,0.00,18700.00,931914.60,1049385.40
ค่าวัสดุ,วัสดุเชื้อเพลิงและหล่อลื่น,งานก่อสร้าง,วัสดุเชื้อเพลิงและหล่อลื่น,12500000.00,0.00,3607200.00,1278893.40,758306.60,6855600.00
ค่าวัสดุ,วัสดุวิทยาศาสตร์หรือการแพทย์,งานก่อสร้าง,วัสดุวิทยาศาสตร์หรือการแพทย์,30000.00,0.00,0.00,0.00,2250.00,27750.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าติดตั้งระบบไฟฟ้าและอุปกรณ์ ซึ่งเป็นการติดตั้งครั้งแรกในอาคารหรือสถานที่ราชการพร้อมการก่อสร้าง หรือภายหลังการก่อสร้าง,งานก่อสร้าง,ติดตั้งตู้ควบคุมระบบไฟฟ้า MDB และระบบสายเมน ภายนอกอาคารพร้อมตู้ MCB โรงเรียนองค์การบริหารส่วนจังหวัดลำพูน ป่าป๋วย,738644.00,0.00,0.00,0.00,0.00,738644.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,01) โครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก สายทางบ้านศรีชุม หมู่ที่ 5 ตำบลบ้านกลาง เชื่อมบ้านศรีบัวบาน หมู่ที่ 1 ตำบลศรีบัวบาน อำเภอเมืองลำพูน จังหวัดลำพูน,2746000.00,0.00,0.00,0.00,0.00,2746000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,02) โครงการก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็ก รหัสทางหลวงท้องถิ่น ลพ.ถ 28-005 สายบ้านพระยืน - บ้านร่องไร่ บริเวณบ้านพระยืน หมู่ที่ 1 ตำบลเวียงยอง เชื่อมบ้านประตูโขง หมู่ที่ 10 ตำบลบ้านกลาง อำเภอเมืองลำพูน จังหวัดลำพูน,2815000.00,0.00,0.00,0.00,0.00,2815000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,03) โครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก สายทางบ้านเส้ง หมู่ที่ 7 ตำบลบ้านแป้น เชื่อมบ้านกอข่อย หมู่ที่ 6 ตำบลหนองหนาม อำเภอเมืองลำพูน จังหวัดลำพูน,1711000.00,0.00,0.00,0.00,0.00,1711000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,04) โครงการก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็ก สายทาง ลพ.ถ 10006 แยกทางหลวงหมายเลข 1147  - บ้านร้องกองข้าว บริเวณบ้านแม่หาด หมู่ที่ 7 ถึงคลองชลประทาน หมู่ที่ 7 ตำบลห้วยยาบ อำเภอบ้านธิ จังหวัดลำพูน (ถนนถ่ายโอนฯ),2107000.00,0.00,0.00,0.00,0.00,2107000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,05) โครงการก่อสร้างสะพานคอนกรีตเสริมเหล็ก บ้านไร่ หมู่ที่ 1 ตำบลม่วงน้อย เชื่อมบ้านตีนดอย หมู่ที่ 2 ตำบลมะกอก อำเภอป่าซาง จังหวัดลำพูน,1757000.00,0.00,0.00,0.00,0.00,1757000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,06) โครงการก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็ก สายทาง ลพ.ถ. 10020 สายบ้านสันห้างเสือ – บ้านเวียงหนองล่อง บริเวณบ้านห้วยอ้อ หมู่ที่ 2 ตำบลน้ำดิบ อำเภอป่าซาง จังหวัดลำพูน (ถนนถ่ายโอนฯ),1723900.00,0.00,0.00,0.00,0.00,1723900.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,07) โครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก สายทางบ้านหนองเงือก (ป่าคา) หมู่ที่ 5 ตำบลแม่แรง เชื่อมบ้านสารภีชัย หมู่ที่ 12 ตำบลท่าตุ้ม อำเภอป่าซาง จังหวัดลำพูน,1161400.00,0.00,0.00,0.00,0.00,1161400.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,08) โครงการก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็ก สายทาง ลพ.ถ. 10002 สายบ้านไร่ดง - บ้านหนองเงือก บริเวณบ้านหนองเงือก หมู่ที่ 5 ตำบลแม่แรง อำเภอป่าซาง จังหวัดลำพูน (ถนนถ่ายโอนฯ),2417100.00,0.00,0.00,0.00,0.00,2417100.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,09) โครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก สายทางเลียบดอยช้าง บ้านห้วยกาน หมู่ที่ 1 (ทต.บ้านโฮ่ง) เชื่อมบ้านป่าป๋วย หมู่ที่ 3 (อบต.เวียงกานต์) ตำบลบ้านโฮ่ง อำเภอบ้านโฮ่ง จังหวัดลำพูน,1945800.00,0.00,0.00,0.00,0.00,1945800.00
